/private/var/folders/zz/zyxvpxvq6csfxvn_n0003skr000ycp/T/AppTranslocation/465610C5-53D7-4A6E-ADBE-4B45BF64B41D/d/CLion.app/Contents/bin/cmake/mac/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/usr/bin/make -DCMAKE_C_COMPILER=/usr/bin/gcc -DCMAKE_CXX_COMPILER=/usr/bin/g++ -G "CodeBlocks - Unix Makefiles" -S "/Users/naillora/Desktop/School Projects/s21_decimal/src" -B "/Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug"
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 2. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 8. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 26. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 30. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 36. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 59. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 76. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 82. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 121. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 125. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 134. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 144. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 167. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 171. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 177. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 181. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 188. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 200. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 209. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 219. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 272. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 282. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 290. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 311. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 323. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 327. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 335. Offending entry: <<<<<<< HEAD
CMake Error: Parse error in cache file /Users/naillora/Desktop/School Projects/s21_decimal/src/cmake-build-debug/CMakeCache.txt on line 347. Offending entry: >>>>>>> 9a405c2eb2f98fcd259e8afff14d65fa050bcb21
